0: IMG_2373
0054 and 0056: [856/1282], H[301], 0.10sec
0042 and 0056: [12/34], H[6], 0.18sec
0008 and 0057: 28 matches, 0.64sec, #1
0055 and 0056: 2544 matches, 0.37sec, #0
0055 and 0056: [2107/2544], H[482], 0.09sec
0000 and 0057: 18 matches, 0.44sec, #0
0043 and 0056: 20 matches, 0.98sec, #2
0009 and 0057: 26 matches, 0.55sec, #1
0001 and 0057: 23 matches, 0.50sec, #0
0009 and 0057: [9/26], H[0], 0.13sec
0002 and 0057: 21 matches, 0.55sec, #0
0018 and 0057: 22 matches, 1.03sec, #2
0003 and 0057: 26 matches, 0.48sec, #0
0003 and 0057: [9/26], H[0], 0.13sec
0010 and 0057: 18 matches, 0.86sec, #1
0019 and 0057: 21 matches, 0.95sec, #2
0011 and 0057: 21 matches, 0.70sec, #1
0004 and 0057: 20 matches, 0.65sec, #0
0005 and 0057: 15 matches, 0.55sec, #0
0020 and 0057: 21 matches, 1.18sec, #2
0012 and 0057: 13 matches, 1.18sec, #1
0006 and 0057: 24 matches, 0.60sec, #0
0021 and 0057: 22 matches, 0.69sec, #2
0007 and 0057: 18 matches, 0.38sec, #0
0013 and 0057: 16 matches, 1.06sec, #1
0028 and 0057: 16 matches, 0.57sec, #0
0022 and 0057: 20 matches, 0.95sec, #2
0029 and 0057: 21 matches, 0.45sec, #0
0014 and 0057: 19 matches, 0.92sec, #1
0023 and 0057: 26 matches, 0.51sec, #2
0023 and 0057: [9/26], H[0], 0.12sec
0030 and 0057: 21 matches, 0.55sec, #0
0015 and 0057: 20 matches, 0.55sec, #1
0031 and 0057: 27 matches, 0.40sec, #0
0031 and 0057: [9/27], H[0], 0.12sec
0016 and 0057: 19 matches, 0.75sec, #1
0024 and 0057: 18 matches, 0.87sec, #2
0032 and 0057: 24 matches, 0.66sec, #0
0033 and 0057: 16 matches, 0.77sec, #0
0017 and 0057: 24 matches, 1.46sec, #1
0025 and 0057: 23 matches, 1.40sec, #2
0034 and 0057: 19 matches, 0.76sec, #0
0035 and 0057: 10 matches, 0.39sec, #0
0026 and 0057: 21 matches, 0.95sec, #2
0038 and 0057: 21 matches, 1.24sec, #1
0036 and 0057: 19 matches, 0.60sec, #0
0027 and 0057: 16 matches, 0.77sec, #2
0037 and 0057: 22 matches, 0.32sec, #0
0039 and 0057: 23 matches, 0.89sec, #1
0001 and 0058: 19 matches, 0.53sec, #0
0048 and 0057: 39 matches, 0.93sec, #2
0048 and 0057: [18/39], H[13], 0.04sec
0002 and 0058: 24 matches, 0.57sec, #0
0040 and 0057: 23 matches, 1.08sec, #1
0049 and 0057: 43 matches, 0.46sec, #2
0003 and 0058: 19 matches, 0.40sec, #0
0049 and 0057: [19/43], H[12], 0.06sec
0004 and 0058: 12 matches, 0.71sec, #0
0041 and 0057: 25 matches, 1.06sec, #1
0050 and 0057: 50 matches, 0.60sec, #2
0005 and 0058: 17 matches, 0.34sec, #0
0050 and 0057: [25/50], H[10], 0.03sec
0006 and 0058: 20 matches, 0.45sec, #0
0007 and 0058: 23 matches, 0.67sec, #0
0042 and 0057: 30 matches, 1.14sec, #1
0051 and 0057: 62 matches, 1.08sec, #2
0008 and 0058: 19 matches, 0.34sec, #0
0051 and 0057: [33/62], H[21], 0.02sec
0042 and 0057: [9/30], H[0], 0.07sec
0009 and 0058: 10 matches, 1.01sec, #0
0052 and 0057: 288 matches, 0.82sec, #2
0052 and 0057: [224/288], H[117], 0.01sec
0043 and 0057: 23 matches, 0.93sec, #1
0010 and 0058: 21 matches, 0.42sec, #0
0011 and 0058: 19 matches, 0.64sec, #0
0053 and 0057: 391 matches, 0.75sec, #2
0053 and 0057: [349/391], H[120], 0.03sec
0044 and 0057: 13 matches, 1.06sec, #1
0012 and 0058: 14 matches, 0.32sec, #0
0013 and 0058: 15 matches, 1.03sec, #0
0045 and 0057: 18 matches, 1.34sec, #1
0054 and 0057: 852 matches, 1.19sec, #2
0054 and 0057: [687/852], H[257], 0.04sec
0014 and 0058: 20 matches, 0.45sec, #0
0015 and 0058: 16 matches, 0.55sec, #0
0055 and 0057: 1196 matches, 0.53sec, #2
0016 and 0058: 19 matches, 0.35sec, #0
0046 and 0057: 33 matches, 1.06sec, #1
0055 and 0057: [1113/1196], H[317], 0.08sec
0046 and 0057: [10/33], H[0], 0.11sec
0017 and 0058: 21 matches, 0.38sec, #0
0018 and 0058: 14 matches, 0.56sec, #0
0056 and 0057: 2895 matches, 0.97sec, #2
0056 and 0057: [2200/2895], H[604], 0.19sec
0019 and 0058: 19 matches, 0.60sec, #0
0047 and 0057: 24 matches, 1.17sec, #1
0020 and 0058: 15 matches, 0.38sec, #0
0031 and 0058: 19 matches, 0.57sec, #0
0000 and 0058: 23 matches, 0.94sec, #2
0021 and 0058: 25 matches, 0.95sec, #1
0032 and 0058: 14 matches, 0.53sec, #0
0021 and 0058: [9/25], H[5], 0.17sec
0033 and 0058: 13 matches, 0.50sec, #0
0041 and 0058: 21 matches, 1.07sec, #2
0022 and 0058: 9 matches, 0.55sec, #1
0034 and 0058: 15 matches, 0.95sec, #0
0023 and 0058: 16 matches, 0.88sec, #1
0042 and 0058: 17 matches, 1.07sec, #2
0035 and 0058: 11 matches, 0.73sec, #0
0036 and 0058: 21 matches, 0.44sec, #0
0024 and 0058: 16 matches, 1.13sec, #1
0043 and 0058: 17 matches, 1.06sec, #2
0037 and 0058: 21 matches, 0.58sec, #0
0038 and 0058: 11 matches, 0.72sec, #0
0044 and 0058: 15 matches, 1.28sec, #2
0025 and 0058: 24 matches, 1.33sec, #1
0039 and 0058: 21 matches, 0.89sec, #0
0026 and 0058: 26 matches, 0.91sec, #1
0045 and 0058: 14 matches, 0.93sec, #2
0040 and 0058: 21 matches, 0.36sec, #0
0026 and 0058: [9/26], H[5], 0.27sec
0051 and 0058: 28 matches, 0.69sec, #0
0051 and 0058: [12/28], H[8], 0.06sec
0046 and 0058: 20 matches, 0.95sec, #2
0027 and 0058: 14 matches, 0.96sec, #1
0052 and 0058: 104 matches, 0.72sec, #0
0052 and 0058: [72/104], H[41], 0.01sec
0047 and 0058: 30 matches, 1.20sec, #2
0028 and 0058: 19 matches, 0.73sec, #1
0053 and 0058: 194 matches, 0.47sec, #0
0047 and 0058: [9/30], H[0], 0.14sec
0053 and 0058: [143/194], H[48], 0.04sec
0029 and 0058: 16 matches, 1.08sec, #1
0048 and 0058: 22 matches, 0.86sec, #2
0054 and 0058: 302 matches, 0.65sec, #0
0054 and 0058: [257/302], H[64], 0.04sec
0030 and 0058: 17 matches, 0.82sec, #1
0049 and 0058: 26 matches, 0.82sec, #2
0049 and 0058: [11/26], H[0], 0.04sec
0055 and 0058: 530 matches, 0.50sec, #0
0055 and 0058: [478/530], H[121], 0.05sec
0056 and 0058: 1404 matches, 0.37sec, #0
0003 and 0059: 27 matches, 0.84sec, #1
0050 and 0058: 23 matches, 0.59sec, #2
0056 and 0058: [1167/1404], H[303], 0.09sec
0003 and 0059: [9/27], H[0], 0.14sec
0057 and 0058: 2673 matches, 0.65sec, #0
0013 and 0059: 21 matches, 1.02sec, #2
0057 and 0058: [2504/2673], H[589], 0.23sec
0004 and 0059: 19 matches, 1.11sec, #1
0014 and 0059: 23 matches, 0.76sec, #2
0000 and 0059: 16 matches, 0.55sec, #0
0001 and 0059: 19 matches, 0.48sec, #0
0005 and 0059: 21 matches, 1.12sec, #1
0015 and 0059: 20 matches, 1.07sec, #2
0002 and 0059: 18 matches, 0.56sec, #0
0023 and 0059: 13 matches, 0.47sec, #0
0016 and 0059: 14 matches, 1.04sec, #2
0006 and 0059: 20 matches, 1.08sec, #1
0024 and 0059: 18 matches, 0.79sec, #0
0025 and 0059: 17 matches, 0.47sec, #0
0007 and 0059: 31 matches, 1.21sec, #1
0017 and 0059: 25 matches, 1.25sec, #2
0026 and 0059: 16 matches, 0.34sec, #0
0007 and 0059: [9/31], H[0], 0.07sec
0017 and 0059: [10/25], H[0], 0.07sec
0027 and 0059: 12 matches, 0.64sec, #0
0028 and 0059: 15 matches, 0.68sec, #0
0008 and 0059: 17 matches, 1.30sec, #1
0018 and 0059: 19 matches, 1.62sec, #2
0029 and 0059: 23 matches, 0.69sec, #0
0030 and 0059: 14 matches, 0.56sec, #0
0031 and 0059: 16 matches, 0.32sec, #0
0009 and 0059: 16 matches, 1.23sec, #1
0019 and 0059: 24 matches, 1.41sec, #2
0032 and 0059: 20 matches, 0.67sec, #0
0033 and 0059: 18 matches, 0.39sec, #0
0010 and 0059: 28 matches, 1.39sec, #1
0020 and 0059: 25 matches, 0.98sec, #2
0034 and 0059: 21 matches, 0.36sec, #0
0010 and 0059: [10/28], H[0], 0.08sec
0020 and 0059: [10/25], H[0], 0.08sec
0035 and 0059: 18 matches, 0.71sec, #0
0036 and 0059: 10 matches, 0.49sec, #0
0011 and 0059: 21 matches, 1.18sec, #1
0021 and 0059: 21 matches, 1.13sec, #2
0037 and 0059: 17 matches, 0.67sec, #0
0038 and 0059: 21 matches, 0.52sec, #0
0022 and 0059: 19 matches, 1.20sec, #2
0012 and 0059: 18 matches, 1.23sec, #1
0039 and 0059: 20 matches, 0.66sec, #0
0040 and 0059: 15 matches, 0.54sec, #0
0043 and 0059: 25 matches, 1.25sec, #2
0053 and 0059: 138 matches, 1.26sec, #1
0053 and 0059: [100/138], H[52], 0.01sec
0043 and 0059: [9/25], H[5], 0.23sec
0041 and 0059: 16 matches, 0.66sec, #0
0042 and 0059: 16 matches, 0.42sec, #0
0054 and 0059: 206 matches, 1.10sec, #1
0054 and 0059: [142/206], H[59], 0.03sec
0004 and 0060: 21 matches, 0.57sec, #0
0044 and 0059: 19 matches, 1.08sec, #2
0005 and 0060: 20 matches, 0.55sec, #0
0006 and 0060: 13 matches, 1.65sec, #0
0055 and 0059: 371 matches, 2.37sec, #1
0055 and 0059: [306/371], H[132], 0.04sec
0045 and 0059: 13 matches, 2.31sec, #2
0007 and 0060: 23 matches, 0.58sec, #0
0008 and 0060: 24 matches, 1.29sec, #0
0046 and 0059: 29 matches, 1.94sec, #2
0009 and 0060: 26 matches, 0.72sec, #0
0056 and 0059: 693 matches, 1.39sec, #1
0046 and 0059: [10/29], H[5], 0.31sec
0056 and 0059: [573/693], H[167], 0.12sec
0009 and 0060: [10/26], H[6], 0.30sec
0010 and 0060: 23 matches, 1.26sec, #0
0047 and 0059: 28 matches, 2.25sec, #2
0057 and 0059: 1459 matches, 2.22sec, #1
0011 and 0060: 18 matches, 0.63sec, #0
0057 and 0059: [1113/1459], H[258], 0.13sec
0047 and 0059: [10/28], H[5], 0.30sec
0012 and 0060: 14 matches, 0.75sec, #0
0013 and 0060: 18 matches, 1.19sec, #0
0058 and 0059: 3177 matches, 1.91sec, #1
0014 and 0060: 25 matches, 0.55sec, #0
0048 and 0059: 29 matches, 1.80sec, #2
0014 and 0060: [9/25], H[0], 0.19sec
0058 and 0059: [2683/3177], H[595], 0.24sec
0048 and 0059: [11/29], H[6], 0.23sec
0015 and 0060: 16 matches, 0.59sec, #0
0016 and 0060: 20 matches, 1.01sec, #0
0000 and 0060: 17 matches, 1.55sec, #1
0049 and 0059: 26 matches, 1.52sec, #2
0017 and 0060: 22 matches, 0.56sec, #0
0049 and 0059: [11/26], H[0], 0.19sec
0018 and 0060: 21 matches, 0.64sec, #0
0001 and 0060: 18 matches, 1.25sec, #1
0019 and 0060: 17 matches, 0.54sec, #0
0050 and 0059: 27 matches, 0.91sec, #2
0020 and 0060: 24 matches, 0.36sec, #0
0002 and 0060: 18 matches, 0.43sec, #1
0050 and 0059: [10/27], H[5], 0.18sec
0021 and 0060: 28 matches, 0.40sec, #0
0021 and 0060: [9/28], H[0], 0.15sec
0003 and 0060: 12 matches, 0.58sec, #1
0022 and 0060: 26 matches, 0.39sec, #0
0051 and 0059: 34 matches, 0.79sec, #2
0024 and 0060: 29 matches, 0.61sec, #1
0022 and 0060: [9/26], H[0], 0.09sec
0024 and 0060: [9/29], H[0], 0.08sec
0051 and 0059: [10/34], H[0], 0.09sec
0023 and 0060: 16 matches, 0.61sec, #0
0034 and 0060: 25 matches, 0.69sec, #0
0052 and 0059: 98 matches, 0.95sec, #2
0052 and 0059: [62/98], H[39], 0.01sec
0025 and 0060: 26 matches, 1.15sec, #1
0034 and 0060: [9/25], H[5], 0.24sec
0025 and 0060: [9/26], H[0], 0.16sec
0044 and 0060: 16 matches, 1.65sec, #2
0035 and 0060: 19 matches, 0.76sec, #0
0026 and 0060: 19 matches, 1.58sec, #1
0036 and 0060: 15 matches, 0.97sec, #0
0045 and 0060: 24 matches, 1.61sec, #2
0037 and 0060: 24 matches, 0.56sec, #0
0027 and 0060: 22 matches, 1.68sec, #1
0038 and 0060: 18 matches, 1.19sec, #0
0046 and 0060: 29 matches, 1.76sec, #2
0028 and 0060: 20 matches, 1.01sec, #1
0039 and 0060: 15 matches, 0.64sec, #0
0046 and 0060: [10/29], H[5], 0.38sec
0040 and 0060: 25 matches, 0.82sec, #0
0029 and 0060: 25 matches, 1.03sec, #1
0040 and 0060: [10/25], H[5], 0.32sec
0029 and 0060: [10/25], H[5], 0.28sec
0047 and 0060: 20 matches, 1.20sec, #2
0041 and 0060: 22 matches, 0.76sec, #0
0042 and 0060: 16 matches, 0.82sec, #0
0030 and 0060: 25 matches, 1.12sec, #1
0030 and 0060: [9/25], H[0], 0.13sec
0048 and 0060: 28 matches, 1.56sec, #2
0043 and 0060: 23 matches, 0.65sec, #0
0048 and 0060: [9/28], H[0], 0.15sec
0031 and 0060: 23 matches, 0.75sec, #1
0054 and 0060: 166 matches, 0.88sec, #0
0054 and 0060: [111/166], H[63], 0.02sec
0032 and 0060: 30 matches, 1.18sec, #1
0049 and 0060: 24 matches, 1.30sec, #2
0055 and 0060: 186 matches, 0.48sec, #0
0055 and 0060: [142/186], H[69], 0.01sec
0032 and 0060: [10/30], H[5], 0.14sec
0050 and 0060: 26 matches, 0.55sec, #2
0056 and 0060: 315 matches, 0.47sec, #0
0056 and 0060: [282/315], H[71], 0.04sec
0050 and 0060: [11/26], H[6], 0.12sec
0033 and 0060: 35 matches, 0.98sec, #1
0051 and 0060: 35 matches, 0.63sec, #2
0057 and 0060: 697 matches, 0.35sec, #0
0057 and 0060: [563/697], H[223], 0.02sec
0033 and 0060: [9/35], H[0], 0.07sec
0051 and 0060: [10/35], H[7], 0.08sec
0058 and 0060: 1226 matches, 0.62sec, #0
0058 and 0060: [948/1226], H[202], 0.06sec
0004 and 0061: 22 matches, 0.42sec, #1
0052 and 0060: 93 matches, 0.68sec, #2
0059 and 0060: 2687 matches, 0.35sec, #0
0052 and 0060: [57/93], H[32], 0.01sec
0005 and 0061: 18 matches, 0.36sec, #1
0059 and 0060: [2642/2687], H[525], 0.17sec
0053 and 0060: 80 matches, 0.67sec, #2
0006 and 0061: 16 matches, 0.71sec, #1
0000 and 0061: 11 matches, 0.26sec, #0
0053 and 0060: [48/80], H[30], 0.01sec
0001 and 0061: 24 matches, 0.36sec, #0
0007 and 0061: 27 matches, 0.78sec, #1
0002 and 0061: 12 matches, 0.42sec, #0
0007 and 0061: [9/27], H[0], 0.09sec
0014 and 0061: 16 matches, 0.77sec, #2
0003 and 0061: 15 matches, 0.66sec, #0
0015 and 0061: 12 matches, 0.76sec, #2
0024 and 0061: 7 matches, 0.51sec, #0
0008 and 0061: 12 matches, 1.16sec, #1
0016 and 0061: 19 matches, 0.44sec, #2
0025 and 0061: 10 matches, 0.59sec, #0
0026 and 0061: 17 matches, 0.48sec, #0
0009 and 0061: 19 matches, 1.07sec, #1
0017 and 0061: 22 matches, 1.06sec, #2
0027 and 0061: 14 matches, 0.56sec, #0
0028 and 0061: 18 matches, 0.51sec, #0
0018 and 0061: 17 matches, 1.05sec, #2
0010 and 0061: 20 matches, 1.11sec, #1
0029 and 0061: 12 matches, 0.69sec, #0
0030 and 0061: 24 matches, 0.36sec, #0
0011 and 0061: 18 matches, 0.68sec, #1
0019 and 0061: 18 matches, 1.12sec, #2
0031 and 0061: 15 matches, 0.64sec, #0
0012 and 0061: 26 matches, 0.85sec, #1
0032 and 0061: 17 matches, 0.36sec, #0
0020 and 0061: 16 matches, 0.93sec, #2
0033 and 0061: 13 matches, 0.67sec, #0
0021 and 0061: 24 matches, 0.70sec, #2
0034 and 0061: 12 matches, 0.36sec, #0
0013 and 0061: 19 matches, 1.08sec, #1
0035 and 0061: 14 matches, 0.56sec, #0
0022 and 0061: 16 matches, 0.94sec, #2
0036 and 0061: 18 matches, 0.37sec, #0
0023 and 0061: 13 matches, 0.36sec, #2
0044 and 0061: 18 matches, 0.91sec, #1
0037 and 0061: 18 matches, 0.61sec, #0
0038 and 0061: 16 matches, 0.44sec, #0
0054 and 0061: 34 matches, 0.71sec, #2
0054 and 0061: [21/34], H[9], 0.03sec
0045 and 0061: 19 matches, 1.01sec, #1
0039 and 0061: 20 matches, 0.33sec, #0
0040 and 0061: 12 matches, 0.45sec, #0
0046 and 0061: 25 matches, 0.81sec, #1
0055 and 0061: 69 matches, 0.46sec, #2
0041 and 0061: 10 matches, 0.36sec, #0
0055 and 0061: [42/69], H[16], 0.04sec
0046 and 0061: [9/25], H[0], 0.07sec
0042 and 0061: 11 matches, 0.76sec, #0
0056 and 0061: 172 matches, 0.77sec, #2
0043 and 0061: 16 matches, 0.35sec, #0
0047 and 0061: 18 matches, 0.69sec, #1
0056 and 0061: [130/172], H[38], 0.06sec
0003 and 0062: 24 matches, 0.38sec, #0
0048 and 0061: 23 matches, 0.73sec, #1
0004 and 0062: 16 matches, 0.53sec, #0
0057 and 0061: 291 matches, 0.89sec, #2
0005 and 0062: 18 matches, 0.34sec, #0
0049 and 0061: 19 matches, 0.53sec, #1
0057 and 0061: [257/291], H[46], 0.04sec
0006 and 0062: 20 matches, 0.53sec, #0
0050 and 0061: 21 matches, 0.82sec, #1
0058 and 0061: 697 matches, 0.53sec, #2
0058 and 0061: [624/697], H[152], 0.06sec
0007 and 0062: 24 matches, 0.45sec, #0
0008 and 0062: 20 matches, 0.58sec, #0
0051 and 0061: 25 matches, 1.06sec, #1
0059 and 0061: 1572 matches, 0.53sec, #2
0009 and 0062: 16 matches, 0.34sec, #0
0051 and 0061: [9/25], H[0], 0.08sec
0059 and 0061: [1503/1572], H[262], 0.07sec
0010 and 0062: 18 matches, 0.40sec, #0
0011 and 0062: 24 matches, 0.52sec, #0
0052 and 0061: 43 matches, 0.61sec, #1
0052 and 0061: [21/43], H[10], 0.06sec
0060 and 0061: 2752 matches, 0.80sec, #2
0012 and 0062: 23 matches, 0.32sec, #0
0060 and 0061: [2630/2752], H[687], 0.20sec
0013 and 0062: 23 matches, 0.45sec, #0
0053 and 0061: 46 matches, 0.79sec, #1
0000 and 0062: 12 matches, 0.44sec, #2
0014 and 0062: 20 matches, 0.39sec, #0
0053 and 0061: [22/46], H[14], 0.06sec
0015 and 0062: 20 matches, 0.57sec, #0
0001 and 0062: 29 matches, 0.97sec, #2
0016 and 0062: 11 matches, 0.36sec, #0
0001 and 0062: [9/29], H[0], 0.07sec
0023 and 0062: 20 matches, 0.75sec, #1
0017 and 0062: 13 matches, 0.70sec, #0
0024 and 0062: 15 matches, 0.71sec, #1
0002 and 0062: 27 matches, 0.75sec, #2
0018 and 0062: 18 matches, 0.49sec, #0
0002 and 0062: [9/27], H[0], 0.09sec
0019 and 0062: 19 matches, 0.73sec, #0
0025 and 0062: 21 matches, 1.19sec, #1
0033 and 0062: 25 matches, 0.71sec, #2
0033 and 0062: [9/25], H[0], 0.09sec
0020 and 0062: 9 matches, 0.44sec, #0
0026 and 0062: 29 matches, 0.43sec, #1
0026 and 0062: [9/29], H[0], 0.13sec
0021 and 0062: 24 matches, 0.59sec, #0
0022 and 0062: 14 matches, 0.47sec, #0
0034 and 0062: 15 matches, 1.07sec, #2
0027 and 0062: 26 matches, 0.54sec, #1
0043 and 0062: 21 matches, 0.55sec, #0
0035 and 0062: 15 matches, 0.73sec, #2
0044 and 0062: 18 matches, 0.73sec, #0
0028 and 0062: 23 matches, 0.75sec, #1
0036 and 0062: 22 matches, 0.65sec, #2
0045 and 0062: 15 matches, 0.79sec, #0
0037 and 0062: 16 matches, 0.69sec, #2
0029 and 0062: 15 matches, 0.80sec, #1
User Break: matching is not finished
User Break: matching is not finished
0046 and 0062: 23 matches, 0.34sec, #0
User Break: matching is not finished

###########-------timing------#########
10585 Image Match finished, 566 sec used
#############################

----------------------------------------------------------------
Compute Missing Pairwise Matching, aborted
Totally 10.033 minutes used


Run full 3D reconstruction, begin...
369 pairs have two-view models
1020 pairs have fundamental matrices
Initialize with IMG_2409 and IMG_2410
1868 3D points initialized from two images
PBA library version = 105
PBA: 1868 3D pts, 2 cams and 3736 projs...
PBA: 2.694 -> 0.452 (67 LMs in 0.72sec)
Focal Length : [3136.000]->[3077.805]
Focal Length : [3136.000]->[3089.873]

#############################
#3: [IMG_2411] sees 1415 (+2028) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 3565 projs (1225 pts and 0 merges)
PBA: 3068 3D pts, 3 cams and 7251 projs...
PBA: 13.431 -> 0.974 (48 LMs in 0.71sec)

**************************************
#3/3:  4014 projs and 1400 pts added.
PBA: 3189 3D pts, 3 cams and 7592 projs...
PBA: 1.134 -> 1.006 (23 LMs in 0.33sec)
PBA: 3189 3D pts, 3 cams and 7592 projs...
PBA: 1.006 -> 1.006 (5 LMs in 0.06sec)
Focal Length : [3136.000]->[3272.401]
Radial Distortion : [-0.026 -> -20]

#############################
#4: [IMG_2412] sees 1604 (+2420) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 782 projs (0 pts and 0 merges)
PBA: 3068 3D pts, 4 cams and 8132 projs...
PBA: 9.590 -> 1.272 (21 LMs in 0.42sec)
#points w/ large errors:	31
Focal Length : [3136.000]->[3286.387]
Radial Distortion : [-0.027 -> -21]

#############################
#5: [IMG_2413] sees 990 (+3201) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 608 projs (0 pts and 0 merges)
PBA: 3047 3D pts, 5 cams and 8682 projs...
PBA: 4.780 -> 1.441 (32 LMs in 0.49sec)
#points w/ large errors:	11

**************************************
#5/5:  9597 projs and 3863 pts added.
PBA: 6889 3D pts, 5 cams and 17629 projs...
PBA: 2.452 -> 1.358 (32 LMs in 0.63sec)
#points w/ large errors:	3
PBA: 6886 3D pts, 5 cams and 17619 projs...
PBA: 1.354 -> 1.354 (10 LMs in 0.19sec)
Focal Length : [3136.000]->[3296.290]
Radial Distortion : [-0.021 -> -16]

#############################
#6: [IMG_2414] sees 1965 (+2218) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 935 projs (0 pts and 0 merges)
PBA: 6664 3D pts, 6 cams and 18110 projs...
PBA: 5.376 -> 1.566 (30 LMs in 0.48sec)
#points w/ large errors:	91
Focal Length : [3136.000]->[3196.752]
Radial Distortion : [-0.017 -> -14]

#############################
#7: [IMG_2415] sees 1053 (+3308) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 645 projs (0 pts and 0 merges)
PBA: 6585 3D pts, 7 cams and 18479 projs...
PBA: 3.243 -> 1.528 (22 LMs in 0.44sec)
#points w/ large errors:	24

**************************************
#7/7:  8331 projs and 3271 pts added.
PBA: 9830 3D pts, 7 cams and 26074 projs...
PBA: 4.946 -> 2.089 (36 LMs in 0.67sec)
#points w/ large errors:	29
PBA: 9801 3D pts, 7 cams and 25981 projs...
PBA: 2.063 -> 2.063 (13 LMs in 0.25sec)
#points w/ large errors:	1
Focal Length : [3136.000]->[3234.564]
Radial Distortion : [-0.022 -> -18]

#############################
#8: [IMG_2416] sees 2801 (+2776) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 5213 projs (1762 pts and 5 merges)
PBA: 6332 3D pts, 8 cams and 20742 projs...
PBA: 7.683 -> 2.468 (29 LMs in 0.63sec)
#points w/ large errors:	255
Focal Length : [3136.000]->[3214.531]
Radial Distortion : [-0.022 -> -18]

#############################
#9: [IMG_2417] sees 1962 (+1747) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 938 projs (0 pts and 0 merges)
PBA: 4880 3D pts, 9 cams and 18496 projs...
PBA: 5.396 -> 2.486 (20 LMs in 0.33sec)
#points w/ large errors:	166

**************************************
#9/9:  4013 projs and 1204 pts added.
PBA: 12159 3D pts, 9 cams and 33428 projs...
PBA: 2.008 -> 1.691 (25 LMs in 0.59sec)
#points w/ large errors:	21
PBA: 12138 3D pts, 9 cams and 33348 projs...
PBA: 1.675 -> 1.674 (19 LMs in 0.68sec)
#points w/ large errors:	4
Focal Length : [3136.000]->[3213.945]
Radial Distortion : [-0.019 -> -16]

#############################
#10: [IMG_2418] sees 1619 (+1722) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 2982 projs (986 pts and 7 merges)
PBA: 6322 3D pts, 10 cams and 22732 projs...
PBA: 6.355 -> 2.370 (24 LMs in 0.42sec)
#points w/ large errors:	93
Focal Length : [3136.000]->[3222.761]
Radial Distortion : [-0.016 -> -13]

#############################
#11: [IMG_2419] sees 1045 (+1407) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 544 projs (0 pts and 0 merges)
PBA: 5657 3D pts, 11 cams and 21783 projs...
PBA: 4.165 -> 2.372 (19 LMs in 0.41sec)
#points w/ large errors:	60
Focal Length : [3136.000]->[3250.089]
Radial Distortion : [-0.010 -> -9]

#############################
#12: [IMG_2420] sees 509 (+2321) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 232 projs (0 pts and 0 merges)
PBA: 5619 3D pts, 12 cams and 21816 projs...
PBA: 2.893 -> 2.252 (21 LMs in 0.34sec)
#points w/ large errors:	32

**************************************
#12/12:  6115 projs and 2462 pts added.
PBA: 15298 3D pts, 12 cams and 42064 projs...
PBA: 3.043 -> 1.795 (23 LMs in 0.63sec)
#points w/ large errors:	27
PBA: 15271 3D pts, 12 cams and 41949 projs...
PBA: 1.776 -> 1.776 (21 LMs in 0.75sec)
#points w/ large errors:	1
Focal Length : [3136.000]->[3290.291]
Radial Distortion : [-0.022 -> -17]

#############################
#13: [IMG_2421] sees 1456 (+1479) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 518 projs (0 pts and 0 merges)
PBA: 6391 3D pts, 13 cams and 24703 projs...
PBA: 4.463 -> 2.503 (12 LMs in 0.27sec)
#points w/ large errors:	213
Focal Length : [3136.000]->[3383.194]
Radial Distortion : [-0.049 -> -36]

#############################
#14: [IMG_2422] sees 836 (+2300) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 369 projs (0 pts and 0 merges)
PBA: 6334 3D pts, 14 cams and 24728 projs...
PBA: 3.176 -> 2.413 (18 LMs in 0.52sec)
#points w/ large errors:	54
Focal Length : [3136.000]->[3281.630]
Radial Distortion : [-0.035 -> -27]

#############################
#15: [IMG_2423] sees 619 (+2621) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 291 projs (0 pts and 0 merges)
PBA: 6320 3D pts, 15 cams and 24924 projs...
PBA: 3.035 -> 2.424 (24 LMs in 0.44sec)
#points w/ large errors:	43
Focal Length : [3136.000]->[3282.680]
Radial Distortion : [-0.027 -> -21]

#############################
#16: [IMG_2408] sees 1800 (+1794) 3D points
Focal Length in EXIF  [3136.000]
Estimated Focal Length [3136][0.78N]
# 2673 projs (757 pts and 2 merges)
PBA: 7495 3D pts, 16 cams and 28331 projs...
